"Commit","RefactoringType","Before","After","BeforeLOC","AfterLOC"
"9eb505cf75fee0185064f7636112211117715c84","INTERNAL_MOVE","{Method UNQUOTED_SOURCE() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8306}","{Method UNQUOTED_SOURCE() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8948}","1","1"
"9eb505cf75fee0185064f7636112211117715c84","INTERNAL_MOVE","{Method UNQUOTED_SOURCE() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8196}","{Method UNQUOTED_SOURCE() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8840}","1","1"
"9eb505cf75fee0185064f7636112211117715c84","EXTRACT_MOVE","{Method makeRuleNames() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseLexer.java:80}","{Method CAST_OP() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8707}","79","1"
"9eb505cf75fee0185064f7636112211117715c84","EXTRACT_MOVE","{Method makeRuleNames() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseLexer.java:80}","{Method PROMQL_QUERY_COMMENT() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8522}","79","1"
"9eb505cf75fee0185064f7636112211117715c84","EXTRACT_MOVE","{Method makeRuleNames() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseLexer.java:80}","{Method QUOTED_STRING() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8519}","79","1"
"9eb505cf75fee0185064f7636112211117715c84","EXTRACT_MOVE","{Method makeRuleNames() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseLexer.java:80}","{Method UNQUOTED_SOURCE() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8786}","79","1"
"34c326152904ede98b683e6fe5b8fa144ebe3316"
"20d144ceae12576a980da0212e813718932d4e87","EXTRACT","{Method createClusterInfoWithHotSpots(ClusterState, int, long, int) at server/src/test/java/org/elasticsearch/cluster/routing/allocation/WriteLoadConstraintMonitorTests.java:427}","{Method createClusterInfoWithHotSpots(ClusterState, Set, long, int) at server/src/test/java/org/elasticsearch/cluster/routing/allocation/WriteLoadConstraintMonitorTests.java:662}","50","42"
"20d144ceae12576a980da0212e813718932d4e87","EXTRACT","{Method createTestStateWithNumberOfNodesAndHotSpots(int, int, int, int) at server/src/test/java/org/elasticsearch/cluster/routing/allocation/WriteLoadConstraintMonitorTests.java:350}","{Method createTestStateWithNumberOfNodesAndHotSpots(int, int, int, int, boolean) at server/src/test/java/org/elasticsearch/cluster/routing/allocation/WriteLoadConstraintMonitorTests.java:548}","35","46"
"20d144ceae12576a980da0212e813718932d4e87","EXTRACT","{Method createClusterInfoWithHotSpots(ClusterState, int, long, int) at server/src/test/java/org/elasticsearch/cluster/routing/allocation/WriteLoadConstraintMonitorTests.java:427}","{Method indexNodeIds(ClusterState) at server/src/test/java/org/elasticsearch/cluster/routing/allocation/WriteLoadConstraintMonitorTests.java:595}","50","7"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","INTERNAL_MOVE","{Method COMMA() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8107}","{Method COMMA() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8368}","1","1"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","INTERNAL_MOVE","{Method COMMA(int) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8108}","{Method COMMA(int) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8369}","3","3"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","CHANGE_SIGNATURE","{Method parseParamName(EsqlBaseParser.PromqlParamContentContext) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/LogicalPlanBuilder.java:1395}","{Method parseParamName(EsqlBaseParser.PromqlParamNameContext) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/LogicalPlanBuilder.java:1396}","9","9"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","EXTRACT_MOVE","{Method promqlCommand() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8131}","{Method QUOTED_IDENTIFIER() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8372}","98","1"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","INTERNAL_MOVE","{Method indexPattern() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8085}","{Method indexPattern() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8362}","3","3"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","INTERNAL_MOVE","{Method indexPattern(int) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8088}","{Method indexPattern(int) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8365}","3","3"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","RENAME","{Class PromqlParamContentContext at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8341}","{Class PromqlParamNameContext at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8305}","24","24"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","RENAME","{Method parseParamValue(EsqlBaseParser.PromqlParamContentContext) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/LogicalPlanBuilder.java:1405}","{Method parseParamValueString(EsqlBaseParser.PromqlParamValueContext) at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/LogicalPlanBuilder.java:1406}","14","16"
"1b32c35b5906cb02d4ca283e25cb5d1569f0478a","RENAME","{Method promqlParamContent() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8366}","{Method promqlParamName() at x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlBaseParser.java:8330}","29","29"
"cf6ffeb56bae322423f330830d030c811c5881fa"
"1d4a20ae194ce71fd5819786ba6dfb154ceb123f"
"5175fb12ec35a1b34654b12baa03a6d0ca224e4a"
"262adbb394be0819cf27d63e066a2c34c7c1c3ba","CHANGE_SIGNATURE","{Method underConstruction() at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/DataType.java:988}","{Method underConstruction(TransportVersion) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/DataType.java:1031}","4","4"
"262adbb394be0819cf27d63e066a2c34c7c1c3ba","CHANGE_SIGNATURE","{Method supportedSince(TransportVersion) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/DataType.java:978}","{Method supportedSince(TransportVersion, TransportVersion) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/DataType.java:1017}","4","4"
"262adbb394be0819cf27d63e066a2c34c7c1c3ba","CHANGE_SIGNATURE","{Method supportedSince(TransportVersion) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/SupportedVersion.java:76}","{Method supportedSince(TransportVersion, TransportVersion) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/SupportedVersion.java:87}","13","14"
"262adbb394be0819cf27d63e066a2c34c7c1c3ba","INTERNAL_MOVE","{Method toString() at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/SupportedVersion.java:64}","{Method toString() at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/SupportedVersion.java:70}","3","3"
"262adbb394be0819cf27d63e066a2c34c7c1c3ba","INTERNAL_MOVE","{Method supportedOn(TransportVersion, boolean) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/SupportedVersion.java:59}","{Method supportedOn(TransportVersion, boolean) at x-pack/plugin/esql-core/src/main/java/org/elasticsearch/xpack/esql/core/type/SupportedVersion.java:65}","3","3"
"a51f7b71313ef9fe8e2709bf5d4b06bc0918eeda","CHANGE_SIGNATURE","{Method storePreconfiguredModels(Set, ActionListener) at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/elastic/authorization/AuthorizationPoller.java:342}","{Method storePreconfiguredModels(List, ActionListener) at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/elastic/authorization/AuthorizationPoller.java:331}","29","31"
"a51f7b71313ef9fe8e2709bf5d4b06bc0918eeda","RENAME","{Method getAuthorizedTaskTypes() at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/elastic/authorization/ElasticInferenceServiceAuthorizationModel.java:89}","{Method getTaskTypes() at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/elastic/authorization/ElasticInferenceServiceAuthorizationModel.java:283}","3","3"
"a51f7b71313ef9fe8e2709bf5d4b06bc0918eeda","INLINE","{Method createServiceWithMockSender(ElasticInferenceServiceAuthorizationModel) at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/elastic/ElasticInferenceServiceTests.java:1185}","{Method createServiceWithMockSender() at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/elastic/ElasticInferenceServiceTests.java:1145}","15","15"
"a51f7b71313ef9fe8e2709bf5d4b06bc0918eeda","RENAME","{Method testHideFromConfigurationApi_ThrowsUnsupported_WithNoAvailableModels() at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/elastic/ElasticInferenceServiceTests.java:939}","{Method testHideFromConfigurationApi_ThrowsUnsupported() at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/elastic/ElasticInferenceServiceTests.java:936}","5","5"
"d847dfc782a4d4bce1703bddbefde90176a69b8e"
"4eace8a15738107cd2c4126971dcf608c2cb5def","RENAME","{Method vectorIndexTypeSupported(DenseVectorFieldMapper.VectorIndexType) at x-pack/plugin/gpu/src/main/java/org/elasticsearch/xpack/gpu/GPUPlugin.java:128}","{Method vectorIndexAndElementTypeSupported(DenseVectorFieldMapper.VectorIndexType, DenseVectorFieldMapper.ElementType) at x-pack/plugin/gpu/src/main/java/org/elasticsearch/xpack/gpu/GPUPlugin.java:131}","3","6"
"fcf3550e6f5fdd006fff37bf29c9a6a97a72cbdb","RENAME","{Method withMaxCompletionTokensTokens(Params) at server/src/main/java/org/elasticsearch/inference/UnifiedCompletionRequest.java:138}","{Method withMaxCompletionTokens(Params) at server/src/main/java/org/elasticsearch/inference/UnifiedCompletionRequest.java:138}","3","3"
"fcf3550e6f5fdd006fff37bf29c9a6a97a72cbdb","EXTRACT_MOVE","{Method chatCompletionResponseBody(SageMakerModel, SdkBytes) at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/sagemaker/schema/elastic/ElasticCompletionPayload.java:94}","{Method getInferenceEntityId() at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/azureopenai/request/AzureOpenAiChatCompletionRequest.java:52}","14","3"
"fcf3550e6f5fdd006fff37bf29c9a6a97a72cbdb","EXTRACT","{Method createCompletionModel(String, String, String, String, String, String, String) at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/azureopenai/completion/AzureOpenAiCompletionModelTests.java:122}","{Method createAzureOpenAiModelWithTaskType(String, String, String, String, String, String, String, TaskType) at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/azureopenai/completion/AzureOpenAiCompletionModelTests.java:165}","13","13"
"fcf3550e6f5fdd006fff37bf29c9a6a97a72cbdb","EXTRACT_MOVE","{Method updateModelWithEmbeddingDetails(Model, int) at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/azureopenai/AzureOpenAiService.java:297}","{Method rateLimitSettings() at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/azureopenai/AzureOpenAiModel.java:100}","22","3"
"51a7b97b7a51621c7a928f891cba76a03fc119e9","CHANGE_SIGNATURE","{Method randomResponse(boolean, boolean) at x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/security/action/user/GetUserPrivilegesResponseTests.java:177}","{Method randomResponse(boolean) at x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/security/action/user/GetUserPrivilegesResponseTests.java:175}","41","39"
"c2286e102f7994f4c3bfbf5b7b2158784e6fc584","RENAME","{Method getDefaultSortSpecs(Settings) at server/src/main/java/org/elasticsearch/index/IndexSortConfig.java:132}","{Method getSortDefault(Settings) at server/src/main/java/org/elasticsearch/index/IndexSortConfig.java:169}","40","41"
"d6a7761cc40170ec60ae9a3cee1c8beb4b27d074"
"84a413874491574a306cb49525cafd024e236e0d"
"eeeb7ac1bdc6b628b3d46dda813e324b4dc958cd"
"604ca48e02df175746ad86de6d2d898f17874d0f"
"74dee6e32d4ddd4ff070b994860b514b96ca1d05"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class TextRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/TextRollingUpgradeIT.java:14}","{Class TextRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/TextRollingUpgradeIT.java:14}","11","11"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class SyntheticSourceRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/SyntheticSourceRollingUpgradeIT.java:38}","{Class SyntheticSourceRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/SyntheticSourceRollingUpgradeIT.java:38}","210","210"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class NoLogsUsageRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/NoLogsUsageRollingUpgradeIT.java:23}","{Class NoLogsUsageRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/NoLogsUsageRollingUpgradeIT.java:22}","27","27"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class PatternTextRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/PatternTextRollingUpgradeIT.java:14}","{Class PatternTextRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/PatternTextRollingUpgradeIT.java:14}","17","17"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class LogsdbIndexingRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/LogsdbIndexingRollingUpgradeIT.java:40}","{Class LogsdbIndexingRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/xpack/logsdb/LogsdbIndexingRollingUpgradeIT.java:39}","249","289"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class AbstractStringTypeRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/AbstractStringTypeRollingUpgradeIT.java:41}","{Class AbstractStringTypeRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/AbstractStringTypeRollingUpgradeIT.java:42}","308","319"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class WildcardRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/WildcardRollingUpgradeIT.java:14}","{Class WildcardRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/WildcardRollingUpgradeIT.java:14}","11","11"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class LogsUsageRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/LogsUsageRollingUpgradeIT.java:26}","{Class LogsUsageRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/LogsUsageRollingUpgradeIT.java:25}","46","46"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class StandardToLogsDbIndexModeRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/StandardToLogsDbIndexModeRollingUpgradeIT.java:38}","{Class StandardToLogsDbIndexModeRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/StandardToLogsDbIndexModeRollingUpgradeIT.java:38}","193","193"
"93f7615c75507a3ab0b6eaaf7f9b2cd54cb94bfc","MOVE","{Class MatchOnlyTextRollingUpgradeIT at x-pack/plugin/logsdb/qa/rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/MatchOnlyTextRollingUpgradeIT.java:17}","{Class MatchOnlyTextRollingUpgradeIT at x-pack/plugin/logsdb/qa/legacy-rolling-upgrade/src/javaRestTest/java/org/elasticsearch/upgrades/MatchOnlyTextRollingUpgradeIT.java:17}","22","22"
"155fe96dee40d583c0abd4fb5fab758d31c62f53"
"539645ddd1252e82f57837a677e0173e0fe3ae5b","EXTRACT_MOVE","{Method testUpdateModelWithEmbeddingDetails_Successful(SimilarityMeasure) at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/amazonbedrock/AmazonBedrockServiceTests.java:1197}","{Method dimensions() at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/nvidia/embeddings/NvidiaEmbeddingsServiceSettings.java:159}","44","3"
"539645ddd1252e82f57837a677e0173e0fe3ae5b","RENAME","{Method testGarbageCohereTruncations() at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/amazonbedrock/embeddings/AmazonBedrockEmbeddingsTaskSettingsTests.java:91}","{Method testGarbageTruncations() at x-pack/plugin/inference/src/test/java/org/elasticsearch/xpack/inference/services/amazonbedrock/embeddings/AmazonBedrockEmbeddingsTaskSettingsTests.java:91}","4","4"
"539645ddd1252e82f57837a677e0173e0fe3ae5b","EXTRACT_MOVE","{Method updateModelWithEmbeddingDetails(Model, int) at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/amazonbedrock/AmazonBedrockService.java:338}","{Method rateLimitSettings() at x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/nvidia/NvidiaServiceSettings.java:96}","24","3"
